Margaritaville Lake Conroe,,,,Summary P&L - Summary P&L,,,,,,,,,,,,,,,,
"Period - February, 2023",,,,,,,,,,,"YTD - January-February, 2023",,,,,,,,,
Primary Forecast,,Budget,,Variance,,"Actuals Last Year
February 2022",,Variance,,,Primary Forecast,,Budget,,Variance,,"Actuals Last Year
January-February 2022",,Variance,
"26,584",24.0,"27,800",24.0,"-1,216",0.0,"13,328",13.6,"13,256",10.4,TOTAL VENUE 2 VENUE NON-MANAGEMENT,"44,899",20.4,"52,377",26.6,"-7,478",-6.3,"27,383",15.8,"17,515",4.5
"50,665",0.0,"52,652",0.0,"-1,987",0.0,"23,848",0.0,"26,817",0.0,TOTAL VENUE 2 NON-MANAGEMENT,"93,703",0.0,"98,067",0.0,"-4,364",0.0,"50,544",0.0,"43,160",0.0
"62,239",56.2,"64,227",55.5,"-1,987",0.7,"32,005",32.7,"30,235",23.6,SUBTOTAL: VENUE 2 VENUE SALARIES & WAGES,"112,573",51.1,"119,989",61.0,"-7,416",-10.0,"62,471",36.1,"50,102",14.9
"4,026",3.6,"4,223",3.6,-197,0.0,0,0.0,"4,026",3.6,CONTRACTED/LEASED & OUTSOURCED LABOR,"7,414",3.4,"7,172",3.6,241,-0.3,"5,765",3.3,"1,649",0.0
"4,026",3.6,"4,223",3.6,-197,0.0,0,0.0,"4,026",3.6,TOTAL VENUE 2 CONTRACT LABOR,"7,414",3.4,"7,172",3.6,241,-0.3,"5,765",3.3,"1,649",0.0
"66,265",59.9,"68,450",59.1,"-2,185",0.7,"32,005",32.7,"34,260",27.2,"TOTAL VENUE 2 SALARIES, WAGES, SC, CONTRACT & BONUS","119,986",54.4,"127,161",64.7,"-7,175",-10.3,"68,235",39.5,"51,751",15.0
"4,970",4.5,"5,134",4.4,-164,0.1,"3,487",3.6,"1,483",0.9,PAYROLL TAXES,"10,052",4.6,"9,537",4.9,515,-0.3,"6,974",4.0,"3,078",0.5
"4,970",4.5,"5,134",4.4,-164,0.1,"3,487",3.6,"1,483",0.9,TOTAL VENUE 2 TAXES,"10,052",4.6,"9,537",4.9,515,-0.3,"6,974",4.0,"3,078",0.5
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,SUPPLEMENTAL PAY,"2,950",1.3,"2,400",1.2,550,0.1,"1,605",0.9,"1,346",0.4
"1,272",1.1,"1,314",1.1,-42,0.0,"1,183",1.2,89,-0.1,PTO PAY,"3,229",1.5,"2,441",1.2,787,0.2,"2,648",1.5,581,-0.1
"1,272",1.1,"1,314",1.1,-42,0.0,"1,183",1.2,89,-0.1,TOTAL VENUE 2 SUPPLEMENTAL PAY,"6,179",2.8,"4,841",2.5,"1,338",0.3,"4,252",2.5,"1,927",0.3
"1,425",1.3,"1,472",1.3,-47,0.0,"1,675",1.7,-250,-0.4,WORKERS COMP,"3,617",1.6,"2,734",1.4,883,0.2,"3,350",1.9,267,-0.3
"4,924",4.4,"5,086",4.4,-162,0.1,"5,663",5.8,-739,-1.3,HEALTH INSURANCE,"2,848",1.3,"9,413",4.8,"-6,565",-3.5,"9,739",5.6,"-6,891",-4.3
199,0.2,205,0.2,-7,0.0,200,0.2,-1,0.0,401K,364,0.2,381,0.2,-17,0.0,361,0.2,3,0.0
"1,338",1.2,"1,390",1.2,-52,0.0,295,0.3,"1,042",0.9,EMPLOYEE MEALS,"2,637",1.2,"2,589",1.3,48,-0.1,782,0.5,"1,855",0.7
30,0.0,30,0.0,0,0.0,28,0.0,2,0.0,EMPLOYEE BENEFITS,122,0.1,60,0.0,62,0.0,49,0.0,73,0.0
"7,915",7.1,"8,183",7.1,-268,0.1,"7,860",8.0,54,-0.9,TOTAL VENUE 2 BENEFITS,"9,588",4.3,"15,178",7.7,"-5,590",-3.4,"14,280",8.3,"-4,693",-3.9
"14,157",12.8,"14,631",12.6,-474,0.2,"12,531",12.8,"1,626",0.0,TOTAL VENUE 2 PAYROLL RELATED,"25,819",11.7,"29,556",15.0,"-3,737",-3.3,"25,507",14.7,312,-3.0
"80,422",72.7,"83,081",71.8,"-2,658",0.9,"44,536",45.5,"35,887",27.2,TOTAL VENUE 2 LABOR & RELATED,"145,806",66.1,"156,717",79.7,"-10,912",-13.6,"93,742",54.2,"52,063",11.9
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,DUES & SUBSCRIPTIONS,265,0.1,0,0.0,265,0.1,0,0.0,265,0.1
"3,500",3.2,"3,500",3.0,0,0.1,"6,100",6.2,"-2,600",-3.1,MUSIC/ENTERTAINMENT,"9,625",4.4,"7,000",3.6,"2,625",0.8,"11,100",6.4,"-1,475",-2.1
"3,500",3.2,"3,500",3.0,0,0.1,"6,100",6.2,"-2,600",-3.1,TOTAL Landshark OTHER EXPENSES,"9,890",4.5,"7,000",3.6,"2,890",0.9,"11,100",6.4,"-1,210",-1.9
"111,188",100.4,"115,103",99.4,"-3,915",1.0,"76,537",78.1,"34,651",22.3,TOTALLandshark EXPENSE,"216,495",98.2,"212,161",107.9,"4,334",-9.7,"153,110",88.5,"63,384",9.7
-490,-0.4,659,0.6,"-1,149",-1.0,"21,428",21.9,"-21,918",-22.3,TOTAL Landshark PROFIT,"3,975",1.8,"-15,548",-7.9,"19,523",9.7,"19,844",11.5,"-15,870",-9.7
"15,554",37.3,"19,721",37.3,"-4,167",0.0,"14,281",40.5,"1,274",-3.2,BREAKFAST,"28,221",40.2,"27,261",37.3,960,2.9,"22,690",43.0,"5,532",-2.8
"13,443",32.2,"17,045",32.2,"-3,602",0.0,"12,677",36.0,766,-3.7,LUNCH,"21,212",30.2,"23,562",32.2,"-2,349",-2.0,"18,518",35.1,"2,695",-4.9
"7,974",19.1,"10,111",19.1,"-2,137",0.0,"3,891",11.0,"4,083",8.1,DINNER,"12,500",17.8,"13,977",19.1,"-1,477",-1.3,"5,292",10.0,"7,208",7.8
"36,972",88.6,"46,877",88.6,"-9,906",0.0,"30,849",87.5,"6,123",1.1,TOTALJoe Merchant  FOOD,"61,934",88.3,"64,800",88.6,"-2,866",-0.3,"46,499",88.2,"15,435",0.1
"1,392",3.3,"1,765",3.3,-373,0.0,"1,277",3.6,115,-0.3,BEER,"2,405",3.4,"2,440",3.3,-35,0.1,"1,878",3.6,527,-0.1
945,2.3,"1,198",2.3,-253,0.0,"1,169",3.3,-224,-1.1,WINE,"1,760",2.5,"1,656",2.3,104,0.2,"1,534",2.9,226,-0.4
"2,337",5.6,"2,963",5.6,-626,0.0,"2,446",6.9,-109,-1.3,TOTAL Joe Merchant  BEVERAGE,"4,165",5.9,"4,096",5.6,69,0.3,"3,412",6.5,753,-0.5
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,ALLOWANCES,-39,-0.1,0,0.0,-39,-0.1,-18,0.0,-21,0.0
"2,422",5.8,"3,070",5.8,-649,0.0,"1,936",5.5,486,0.3,OTHER,"4,112",5.9,"4,244",5.8,-133,0.1,"2,810",5.3,"1,302",0.5
0,0.0,0,0.0,0,0.0,28,0.1,-28,-0.1,DISCOUNTS,0,0.0,0,0.0,0,0.0,28,0.1,-28,-0.1
"2,422",5.8,"3,070",5.8,-649,0.0,"1,963",5.6,458,0.2,TOTAL Joe Merchant OTHER,"4,073",5.8,"4,244",5.8,-172,0.0,"2,820",5.3,"1,253",0.5
"41,730",100.0,"52,911",100.0,"-11,181",0.0,"35,258",100.0,"6,472",0.0,TOTAL Joe Merchant REVENUE,"70,172",100.0,"73,141",100.0,"-2,969",0.0,"52,731",100.0,"17,441",0.0
"11,092",30.0,"14,063",30.0,"-2,972",0.0,0,0.0,"11,092",30.0,FOOD,"11,092",17.9,"19,440",30.0,"-8,349",-12.1,0,0.0,"11,092",17.9
348,25.0,441,25.0,-93,0.0,0,0.0,348,25.0,BEER,348,14.5,610,25.0,-262,-10.5,0,0.0,348,14.5
"1,090",2.6,"1,382",2.6,-292,0.0,0,0.0,"1,090",2.6,OTHER,"1,090",1.6,"1,910",2.6,-820,-1.1,0,0.0,"1,090",1.6
"12,529",30.0,"15,886",30.0,"-3,357",0.0,0,0.0,"12,529",30.0,TOTAL VENUE 3 COST OF SALES,"12,529",17.9,"21,960",30.0,"-9,431",-12.2,0,0.0,"12,529",17.9
"29,201",70.0,"37,025",70.0,"-7,824",0.0,"35,258",100.0,"-6,057",-30.0,TOTAL VENUE 3 GROSS PROFIT,"57,643",82.1,"51,180",70.0,"6,462",12.2,"52,731",100.0,"4,911",-17.9
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,MANAGER,"2,629",3.7,0,0.0,"2,629",3.7,0,0.0,"2,629",3.7
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,TOTAL VENUE 3 SERVICE MANAGEMENT,"2,629",3.7,0,0.0,"2,629",3.7,0,0.0,"2,629",3.7
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,TOTAL VENUE 3 MANAGEMENT,"2,629",3.7,0,0.0,"2,629",3.7,0,0.0,"2,629",3.7
"8,596",20.6,"10,899",20.6,"-2,303",0.0,"4,592",13.0,"4,004",7.6,COOKS,"14,032",20.0,"15,066",20.6,"-1,034",-0.6,"7,547",14.3,"6,485",5.7
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,STEWARDS,"-1,415",-2.0,0,0.0,"-1,415",-2.0,0,0.0,"-1,415",-2.0
"8,596",20.6,"10,899",20.6,"-2,303",0.0,"4,592",13.0,"4,004",7.6,TOTAL VENUE 3 KITCHEN NON-MANAGEMENT,"12,617",18.0,"15,066",20.6,"-2,449",-2.6,"7,547",14.3,"5,070",3.7
"7,857",18.8,"9,961",18.8,"-2,105",0.0,"7,798",22.1,59,-3.3,CASHIERS,"20,762",29.6,"13,770",18.8,"6,992",10.8,"12,351",23.4,"8,412",6.2
"2,432",5.8,"2,432",4.6,0,1.2,"1,136",3.2,"1,296",2.6,SUPERVISOR,"5,198",7.4,"5,122",7.0,76,0.4,"2,023",3.8,"3,175",3.6
"10,289",24.7,"12,393",23.4,"-2,105",1.2,"8,934",25.3,"1,355",-0.7,TOTAL VENUE 3 SERVICE NON-MANAGEMENT,"25,961",37.0,"18,892",25.8,"7,068",11.2,"14,374",27.3,"11,587",9.7
"18,884",45.3,"23,292",44.0,"-4,408",1.2,"13,526",38.4,"5,359",6.9,TOTAL VENUE 3 NON-MANAGEMENT,"38,577",55.0,"33,959",46.4,"4,619",8.5,"21,921",41.6,"16,657",13.4
"18,884",45.3,"23,292",44.0,"-4,408",1.2,"13,526",38.4,"5,359",6.9,SUBTOTAL: VENUE 3 SALARIES & WAGES,"41,206",58.7,"33,959",46.4,"7,247",12.3,"21,921",41.6,"19,285",17.2
"1,586",3.8,"2,011",3.8,-425,0.0,0,0.0,"1,586",3.8,CONTRACTED/LEASED & OUTSOURCED LABOR,"2,424",3.5,"2,780",3.8,-356,-0.3,0,0.0,"2,424",3.5
"1,586",3.8,"2,011",3.8,-425,0.0,0,0.0,"1,586",3.8,TOTAL VENUE 3 CONTRACT LABOR,"2,424",3.5,"2,780",3.8,-356,-0.3,0,0.0,"2,424",3.5
"20,471",49.1,"25,304",47.8,"-4,833",1.2,"13,526",38.4,"6,945",10.7,"TOTAL VENUE 3 SALARIES, WAGES, SC, CONTRACT & BONUS","43,630",62.2,"36,738",50.2,"6,891",11.9,"21,921",41.6,"21,709",20.6
"1,535",3.7,"1,898",3.6,-362,0.1,548,1.6,988,2.1,PAYROLL TAXES,"2,831",4.0,"2,755",3.8,76,0.3,"1,255",2.4,"1,576",1.7
"1,535",3.7,"1,898",3.6,-362,0.1,548,1.6,988,2.1,TOTAL VENUE 3 TAXES,"2,831",4.0,"2,755",3.8,76,0.3,"1,255",2.4,"1,576",1.7
63,0.0,78,0.0,-15,0.0,0,0.0,63,0.0,SUPPLEMENTAL PAY,"1,370",0.0,449,0.0,922,0.0,216,0.0,"1,154",0.0
278,0.7,344,0.7,-66,0.0,573,1.6,-295,-1.0,PTO PAY,"1,252",1.8,500,0.7,752,1.1,642,1.2,610,0.6
342,0.8,423,0.8,-81,0.0,573,1.6,-232,-0.8,TOTAL VENUE 3 SUPPLEMENTAL PAY,"2,622",3.7,949,1.3,"1,674",2.4,858,1.6,"1,765",2.1
244,0.6,301,0.6,-58,0.0,426,1.2,-182,-0.6,WORKERS COMP,753,1.1,437,0.6,315,0.5,852,1.6,-99,-0.5
500,1.2,500,0.9,0,0.3,862,2.4,-362,-1.2,HEALTH INSURANCE,-176,-0.3,"1,000",1.4,"-1,176",-1.6,"1,613",3.1,"-1,789",-3.3
354,0.8,439,0.8,-85,0.0,145,0.4,209,0.4,EMPLOYEE MEALS,785,1.1,634,0.9,151,0.3,"1,448",2.7,-663,-1.6
4,0.0,4,0.0,0,0.0,4,0.0,0,0.0,EMPLOYEE BENEFITS,20,0.0,9,0.0,12,0.0,9,0.0,12,0.0
"1,102",2.6,"1,244",2.4,-142,0.3,"1,437",4.1,-335,-1.4,TOTAL VENUE 3 BENEFITS,"1,381",2.0,"2,080",2.8,-699,-0.9,"3,921",7.4,"-2,540",-5.5
"2,979",7.1,"3,564",6.7,-585,0.4,"2,558",7.3,421,-0.1,TOTAL VENUE 3 PAYROLL RELATED,"6,835",9.7,"5,784",7.9,"1,051",1.8,"6,034",11.4,801,-1.7
"23,450",56.2,"28,868",54.6,"-5,418",1.6,"16,084",45.6,"7,366",10.6,TOTAL VENUE 3 LABOR & RELATED,"50,464",71.9,"42,522",58.1,"7,942",13.8,"27,955",53.0,"22,509",18.9
"35,979",86.2,"44,754",84.6,"-8,775",1.6,"16,084",45.6,"19,895",40.6,TOTAL Joe Merchant  EXPENSE,"62,994",89.8,"64,482",88.2,"-1,489",1.6,"27,955",53.0,"35,039",36.8
"5,751",13.8,"8,157",15.4,"-2,405",-1.6,"19,174",54.4,"-13,422",-40.6,TOTAL Joe Merchant  PROFIT,"7,178",10.2,"8,658",11.8,"-1,480",-1.6,"24,776",47.0,"-17,598",-36.8
"3,654",0.0,"3,654",0.0,0,0.0,0,0.0,"3,654",0.0,MANAGER,"3,654",0.0,"6,930",0.0,"-3,276",0.0,,,,
"3,654",0.0,"3,654",0.0,0,0.0,0,0.0,"3,654",0.0,TOTAL VENUE 4 SERVICE MANAGEMENT,"3,654",0.0,"6,930",0.0,"-3,276",0.0,,,,
"3,654",0.0,"3,654",0.0,0,0.0,0,0.0,"3,654",0.0,TOTAL VENUE 4 MANAGEMENT,"3,654",0.0,"6,930",0.0,"-3,276",0.0,,,,
0,0.0,0,0.0,0,0.0,"1,845",0.0,"-1,845",0.0,SERVERS,0,0.0,0,0.0,0,0.0,,,,
0,0.0,0,0.0,0,0.0,930,0.0,-930,0.0,BUSSERS,0,0.0,0,0.0,0,0.0,,,,
0,0.0,0,0.0,0,0.0,925,0.0,-925,0.0,BARTENDERS,0,0.0,0,0.0,0,0.0,,,,
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,BARBACKS,0,0.0,0,0.0,0,0.0,,,,
0,0.0,0,0.0,0,0.0,"3,700",0.0,"-3,700",0.0,TOTAL VENUE 4 VENUE NON-MANAGEMENT,0,0.0,0,0.0,0,0.0,,,,
0,0.0,0,0.0,0,0.0,"3,700",0.0,"-3,700",0.0,TOTAL VENUE 4 NON-MANAGEMENT,0,0.0,0,0.0,0,0.0,,,,
"3,654",0.0,"3,654",0.0,0,0.0,"3,700",0.0,-46,0.0,SUBTOTAL: VENUE 4 SALARIES & WAGES,"3,654",0.0,"6,931",0.0,"-3,276",0.0,,,,
"3,654",0.0,"3,654",0.0,0,0.0,"3,700",0.0,-46,0.0,"TOTAL VENUE 4 SALARIES, WAGES, SC, CONTRACT & BONUS","3,654",0.0,"6,931",0.0,"-3,276",0.0,,,,
274,0.0,274,0.0,0,0.0,99,0.0,175,0.0,PAYROLL TAXES,274,0.0,520,0.0,-246,0.0,,,,
274,0.0,274,0.0,0,0.0,99,0.0,175,0.0,TOTAL VENUE 4 TAXES,274,0.0,520,0.0,-246,0.0,,,,
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,SUPPLEMENTAL PAY,-571,0.0,960,0.0,"-1,531",0.0,,,,
536,0.0,536,0.0,0,0.0,536,0.0,0,0.0,PTO PAY,"1,112",0.0,956,0.0,156,0.0,,,,
536,0.0,536,0.0,0,0.0,536,0.0,0,0.0,TOTAL VENUE 4 SUPPLEMENTAL PAY,541,0.0,"1,916",0.0,"-1,375",0.0,,,,
438,0.0,438,0.0,0,0.0,438,0.0,0,0.0,WORKERS COMP,438,0.0,877,0.0,-438,0.0,,,,
202,0.0,202,0.0,0,0.0,202,0.0,0,0.0,HEALTH INSURANCE,174,0.0,491,0.0,-316,0.0,,,,
90,0.0,90,0.0,0,0.0,90,0.0,0,0.0,EMPLOYEE MEALS,194,0.0,97,0.0,96,0.0,,,,
1,0.0,1,0.0,0,0.0,1,0.0,0,0.0,EMPLOYEE BENEFITS,1,0.0,2,0.0,-1,0.0,,,,
730,0.0,730,0.0,0,0.0,730,0.0,0,0.0,TOTAL VENUE 4 TAXES,807,0.0,"1,467",0.0,-660,0.0,,,,
"1,540",0.0,"1,540",0.0,0,0.0,"1,365",0.0,175,0.0,TOTAL VENUE 4 PAYROLL RELATED,"1,622",0.0,"3,902",0.0,"-2,280",0.0,,,,
"5,194",0.0,"5,194",0.0,0,0.0,"5,065",0.0,129,0.0,TOTAL VENUE 4 LABOR & RELATED,"5,276",0.0,"10,833",0.0,"-5,557",0.0,,,,
"5,194",0.0,"5,194",0.0,0,0.0,"5,065",0.0,129,0.0,TOTAL Lone Palm EXPENSE,"5,276",0.0,"10,833",0.0,"-5,557",0.0,,,,
"-5,194",0.0,"-5,194",0.0,0,0.0,"-5,065",0.0,-129,0.0,TOTAL Lone Palm PROFIT,"-5,276",0.0,"-10,833",0.0,"5,557",0.0,,,,
400,6.6,507,6.6,-107,0.0,252,3.5,148,3.1,BREAKFAST,932,5.3,"1,351",9.8,-419,-4.4,665,5.2,267,0.1
"1,062",17.6,"1,347",17.6,-285,0.0,"1,604",22.5,-542,-5.0,LUNCH,"3,455",19.7,"2,538",18.3,917,1.4,"3,124",24.6,331,-4.9
0,0.0,0,0.0,0,0.0,-24,-0.3,24,0.3,DINNER,0,0.0,0,0.0,0,0.0,-24,-0.2,24,0.2
"1,463",24.2,"1,854",24.2,-392,0.0,"1,832",25.7,-370,-1.6,TOTAL Playin a Round Café  FOOD,"4,387",25.1,"3,888",28.1,499,-3.0,"3,765",29.7,621,-4.6
"1,375",22.7,"1,744",22.7,-368,0.0,"1,351",19.0,25,3.8,LIQUOR,"3,886",22.2,"2,944",21.3,942,0.9,"2,412",19.0,"1,475",3.2
"2,751",45.5,"3,487",45.5,-737,0.0,"3,725",52.3,-974,-6.9,BEER,"8,401",48.0,"5,889",42.5,"2,511",5.5,"6,145",48.4,"2,256",-0.4
458,7.6,581,7.6,-123,0.0,15,0.2,443,7.4,WINE,506,2.9,981,7.1,-475,-4.2,30,0.2,476,2.7
"4,584",75.8,"5,812",75.8,"-1,228",0.0,"5,090",71.5,-506,4.3,TOTAL Playin a Round Café  BEVERAGE,"12,794",73.1,"9,815",70.9,"2,978",2.2,"8,586",67.7,"4,207",5.4
0,0.0,0,0.0,0,0.0,193,2.7,-193,-2.7,OTHER,322,1.8,142,1.0,180,0.8,335,2.6,-13,-0.8
0,0.0,0,0.0,0,0.0,193,2.7,-193,-2.7,TOTAL Playin a Round Cafe OTHER,322,1.8,142,1.0,180,0.8,335,2.6,-13,-0.8
"6,047",100.0,"7,667",100.0,"-1,620",0.0,"7,115",100.0,"-1,069",0.0,TOTAL Playin a Round Café REVENUE,"17,502",100.0,"13,845",100.0,"3,657",0.0,"12,687",100.0,"4,816",0.0
439,30.0,556,30.0,-118,0.0,0,0.0,439,30.0,FOOD,439,10.0,"1,166",30.0,-728,-20.0,0,0.0,439,10.0
241,17.5,305,17.5,-64,0.0,0,0.0,241,17.5,LIQUOR,241,6.2,515,17.5,-275,-11.3,0,0.0,241,6.2
523,19.0,663,19.0,-140,0.0,0,0.0,523,19.0,BEER,523,6.2,"1,119",19.0,-596,-12.8,0,0.0,523,6.2
115,25.0,145,25.0,-31,0.0,0,0.0,115,25.0,WINE,115,22.6,245,25.0,-131,-2.4,0,0.0,115,22.6
"1,317",21.8,"1,669",21.8,-353,0.0,0,0.0,"1,317",21.8,TOTAL VENUE 6 COST OF SALES,"1,317",7.5,"3,046",22.0,"-1,729",-14.5,0,0.0,"1,317",7.5
"4,730",78.2,"5,997",78.2,"-1,267",0.0,"7,115",100.0,"-2,385",-21.8,TOTAL VENUE 6 GROSS PROFIT,"16,186",92.5,"10,799",78.0,"5,386",14.5,"12,687",100.0,"3,499",-7.5
454,7.5,575,7.5,-122,0.0,"1,363",19.2,-910,-11.7,COOKS,575,3.3,"1,028",7.4,-453,-4.1,"2,748",21.7,"-2,173",-18.4
454,7.5,575,7.5,-122,0.0,"1,363",19.2,-910,-11.7,TOTAL VENUE 6 KITCHEN NON-MANAGEMEN,575,3.3,"1,028",7.4,-453,-4.1,"2,748",21.7,"-2,173",-18.4
784,13.0,994,13.0,-210,0.0,"1,322",18.6,-539,-5.6,BARTENDERS,"2,898",16.6,"1,678",12.1,"1,219",4.4,"2,673",21.1,224,-4.5
784,13.0,994,13.0,-210,0.0,"1,322",18.6,-539,-5.6,TOTAL VENUE 6 VENUE NON-MANAGEMENT,"2,898",16.6,"1,678",12.1,"1,219",4.4,"2,673",21.1,224,-4.5
"1,237",20.5,"1,569",20.5,-332,0.0,"2,686",37.7,"-1,448",-17.3,TOTAL VENUE 6 NON-MANAGEMENT,"3,473",19.8,"2,706",19.5,767,0.3,"5,422",42.7,"-1,949",-22.9
"1,237",20.5,"1,569",20.5,-332,0.0,"2,686",37.7,"-1,448",-17.3,SUBTOTAL: VENUE 6 SALARIES & WAGES,"3,473",19.8,"2,706",19.5,767,0.3,"5,422",42.7,"-1,949",-22.9
"1,237",20.5,"1,569",20.5,-332,0.0,"2,686",37.7,"-1,448",-17.3,"TOTAL VENUE 6   SALARIES, WAGES, SC, CONTRACT & BONUS","3,473",19.8,"2,706",19.5,767,0.3,"5,422",42.7,"-1,949",-22.9
93,1.5,118,1.5,-25,0.0,168,2.4,-75,-0.8,PAYROLL TAXES,316,1.8,203,1.5,113,0.3,332,2.6,-15,-0.8
93,1.5,118,1.5,-25,0.0,168,2.4,-75,-0.8,TOTAL VENUE 6 TAXES,316,1.8,203,1.5,113,0.3,332,2.6,-15,-0.8
31,0.5,39,0.5,-8,0.0,206,2.9,-176,-2.4,WORKERS COMP,118,0.7,67,0.5,51,0.2,412,3.2,-295,-2.6
125,2.1,125,1.6,0,0.4,28,0.4,97,1.7,HEALTH INSURANCE,116,0.7,250,1.8,-134,-1.1,109,0.9,7,-0.2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,401K,5,0.0,0,0.0,5,0.0,0,0.0,5,0.0
29,0.5,37,0.5,-8,0.0,72,1.0,-43,-0.5,EMPLOYEE MEALS,150,0.9,64,0.5,86,0.4,81,0.6,68,0.2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,EMPLOYEE BENEFITS,1,0.0,0,0.0,1,0.0,0,0.0,1,0.0
185,3.1,201,2.6,-16,0.4,306,4.3,-121,-1.2,TOTAL VENUE 6 BENEFITS,389,2.2,381,2.7,8,-0.5,602,4.7,-214,-2.5
278,4.6,319,4.2,-41,0.4,474,6.7,-197,-2.1,TOTAL VENUE 6 PAYROLL RELATED,705,4.0,584,4.2,121,-0.2,934,7.4,-229,-3.3
"1,515",25.1,"1,888",24.6,-372,0.4,"3,160",44.4,"-1,645",-19.4,TOTAL VENUE 6 LABOR & RELATED,"4,178",23.9,"3,290",23.8,888,0.1,"6,356",50.1,"-2,178",-26.2
"2,832",46.8,"3,557",46.4,-725,0.4,"3,160",44.4,-328,2.4,TOTAL Playin a Round Café  EXPENSE,"5,494",31.4,"6,336",45.8,-842,-14.4,"6,356",50.1,-861,-18.7
"3,215",53.2,"4,110",53.6,-895,-0.4,"3,955",55.6,-740,-2.4,TOTAL Playin a Round Café  PROFIT,"12,008",68.6,"7,509",54.2,"4,498",14.4,"6,331",49.9,"5,677",18.7
0,0.0,0,0.0,0,0.0,147,0.2,-147,-0.2,LUNCH,"3,038",3.2,0,0.0,"3,038",3.2,160,0.2,"2,878",3.0
"10,135",18.9,"12,851",20.2,"-2,715",-1.3,"23,892",34.0,"-13,757",-15.1,DINNER,"20,608",21.8,"21,392",21.8,-783,0.0,"25,011",26.4,"-4,403",-4.6
"10,135",18.9,"12,851",20.2,"-2,715",-1.3,"24,039",34.2,"-13,904",-15.3,TOTAL BoathouseFOOD,"23,646",25.0,"21,392",21.8,"2,255",3.2,"25,171",26.5,"-1,525",-1.5
"27,440",51.3,"34,825",54.7,"-7,385",-3.5,"30,132",42.9,"-2,693",8.3,LIQUOR,"46,222",48.9,"52,332",53.4,"-6,110",-4.5,"45,428",47.9,794,1.0
"11,608",21.7,"11,608",18.2,0,3.4,"11,079",15.8,529,5.9,BEER,"18,139",19.2,"17,444",17.8,695,1.4,"16,694",17.6,"1,445",1.6
"2,322",4.3,"2,322",3.6,0,0.7,"3,111",4.4,-789,-0.1,WINE,"3,311",3.5,"3,489",3.6,-178,-0.1,"4,481",4.7,"-1,170",-1.2
"41,370",77.3,"48,755",76.6,"-7,385",0.7,"44,322",63.1,"-2,953",14.1,TOTAL Boathouse BEVERAGE,"67,672",71.6,"73,265",74.8,"-5,593",-3.1,"66,603",70.2,"1,069",1.4
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,ALLOWANCES,-42,0.0,0,0.0,-42,0.0,0,0.0,-42,0.0
"2,024",3.8,"2,024",3.2,0,0.6,"1,840",2.6,184,1.2,OTHER,"3,174",3.4,"3,352",3.4,-178,-0.1,"3,047",3.2,127,0.1
"2,024",3.8,"2,024",3.2,0,0.6,"1,840",2.6,184,1.2,TOTAL Boathouse OTHER,"3,132",3.3,"3,352",3.4,-220,-0.1,"3,047",3.2,85,0.1
"53,529",100.0,"63,630",100.0,"-10,101",0.0,"70,201",100.0,"-16,672",0.0,TOTAL Boathouse REVENUE,"94,450",100.0,"98,009",100.0,"-3,559",0.0,"94,821",100.0,-371,0.0
"3,243",32.0,"4,112",32.0,-869,0.0,0,0.0,"3,243",32.0,FOOD,"3,243",13.7,"6,845",32.0,"-3,602",-18.3,0,0.0,"3,243",13.7
184,1.8,184,1.4,0,0.4,0,0.0,184,1.8,EMPLOYEE MEALS,184,0.8,387,1.8,-203,-1.0,0,0.0,184,0.8
"4,116",15.0,"5,224",15.0,"-1,108",0.0,0,0.0,"4,116",15.0,LIQUOR,"4,116",8.9,"7,850",15.0,"-3,734",-6.1,0,0.0,"4,116",8.9
"2,206",19.0,"2,206",19.0,0,0.0,0,0.0,"2,206",19.0,BEER,"2,206",12.2,"3,314",19.0,"-1,109",-6.8,0,0.0,"2,206",12.2
581,25.0,581,25.0,0,0.0,0,0.0,581,25.0,WINE,581,17.5,872,25.0,-292,-7.5,0,0.0,581,17.5
"10,329",19.3,"12,306",19.3,"-1,977",0.0,0,0.0,"10,329",19.3,TOTAL Boathouse COST OF SALES,"10,329",10.9,"19,268",19.7,"-8,940",-8.7,0,0.0,"10,329",10.9
"43,200",80.7,"51,324",80.7,"-8,124",0.0,"70,201",100.0,"-27,001",-19.3,TOTAL Boathouse GROSS PROFIT,"84,121",89.1,"78,740",80.3,"5,381",8.7,"94,821",100.0,"-10,700",-10.9
"3,507",6.6,"3,507",5.5,0,1.0,"3,923",5.6,-416,1.0,MANAGER,"6,103",6.5,"7,386",7.5,"-1,283",-1.1,"7,286",7.7,"-1,183",-1.2
